id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1279650622193070800,6BRs with private entrance -Three Sisters Villa,https://www.airbnb.com/rooms/1279650622193070800?locale=en-US&currency=USD&check_in=2026-05-16&check_out=2026-05-21,https://a0.muscache.com/im/pictures/hosting/Hosting-1279650622193070800/original/da4b1e5e-385f-49f5-9be9-7fa91d3d0c73.jpeg,30.0122,31.443,4.86,22.0,4.82,4.91,4.82,4.77,"1,587","1,587",0,Take it easy at this unique and tranquil getaway.,True,9,False,False,False,"The main view or location feature (e.g., pyramids view, Nile view , city center, balcony with view)",nan
17972891,"Boutique Hotel Villa Belle Epoque Extension, Maadi",https://www.airbnb.com/rooms/17972891?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/83ee544c-5a9f-471f-9acd-60f2953a578c.jpg,29.95977,31.26315,4.68,59.0,4.56,4.83,4.42,4.53,"1,669","1,669",0,"Villa Belle Epoque is Egypt's first Boutique Hotel, situated in the lush neighborhood of Maadi, only 20 minutes from downtown Cairo and 30 minutes from Cairo International Airport. The hotel offers single, double, triple rooms and suites, each complemented by spacious balconies, where guests may savor the tranquility of Maadi's sunshine and birdsong. Attentive, discreet service and superb International cuisine, enhance the Villa Belle Époque experience.The spaceThe rooms listed are single, double or triple rooms. The rate per single/double room is US$220 and US$270 per triple room.Other things to noteBuffet breakfast is available daily for US$25 per person, per day.",True,100,False,False,False,,nan
1613730531380064342,Villa Beverly Hills Sheikh Zayed,https://www.airbnb.com/rooms/1613730531380064342?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1613730531380064342/original/855adc59-accf-435e-83b8-c2538a58461c.jpeg,30.063622486666528,30.942916336532992,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,827","1,827",0,Take it easy at this unique and tranquil getaway.,False,9,False,False,False,null,nan
1666188011871297878,"Al-Ahlam Villa, Eng. Mahmoud Khalid",https://www.airbnb.com/rooms/1666188011871297878?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1666188011871297878/original/57282e28-6af9-411b-b54e-813f3065fcce.jpeg,29.97462,31.10982,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,757","1,757",0,"Enjoy the whole family at this stylish place. Spacious property with 4 bedrooms, 2 floors, 3 bathrooms, air conditioning, safe, hairdryers, crib and high chair, smart TVs, surveillance camera, Wi-Fi, smart door locks, pool table, air hockey table, and tennis table, fully equipped kitchen, coffee maker, super-deluxe furniture, desk and laptop, fitness equipment, swimming pool, close to the shopping mall, entertainment centers, about 1 km from the New Museum and the pyramids, near an ATM, hospital, pharmacy, supermarket, cafes...",False,79,True,True,False,"""Nile""",nan
1531634398802978649,Hotel apartment Hilton nile tower Maadi 3 bedroom,https://www.airbnb.com/rooms/1531634398802978649?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1531634398802978649/original/5f21c718-c695-49a6-ac3e-750a7f7a87c0.jpeg,29.98728986534542,31.23055807634743,5.0,4.0,5.0,5.0,5.0,5.0,"1,827","1,827",0,"Luxury Nile View Apartment at Hilton Maadi HotelExperience Cairo from a whole new perspective in this stunning Nile-view apartment located inside the prestigious Hilton Maadi Hotel. Set in one of the city’s most exclusive and secure neighborhoods, this apartment combines five-star hotel comfort with the privacy of your own elegant home.Perfectly located in the heart of Maadi, the apartment is just a short drive from Cairo airport,Downtown Cairo, the Giza Pyramids.The space•	3 Bedrooms + 3.5 Bathroomsoffers panoramic views of the Nile and the Pyramids of Giza, designed for comfort and elegance. Every room includes a private bathroom, premium bedding, and large windows that fill the space with sunlight and stunning views.	•	Spacious Reception Area: A beautifully furnished reception and living space with modern décor, a comfortable seating area, and a dining section — ideal for relaxing or entertaining guests.	•	Fully Equipped Kitchen: Sleek, contemporary kitchen featuring all modern appliances — refrigerator, oven, microwave, dishwasher, and coffee maker — perfect for home-style dining.	•	Private Balcony: Enjoy breathtaking unobstructed views of both the Nile and the Pyramids from your private balcony — a perfect spot for morning coffee or sunset relaxation.",True,193,False,False,False,'Nile view' | 'Pyramids of Giza view',nan
1666136954553586919,Unknown,https://www.airbnb.com/rooms/1666136954553586919?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1666136954553586919/original/762accb2-71d4-4f11-8f50-079798eb22ca.jpeg,29.9908,30.8897,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,647","$1,999",-$351.60,nan,False,1,False,False,False,,nan
1064665966642916279,The Palm Terrace Penthouse 3BR - 280 sqm,https://www.airbnb.com/rooms/1064665966642916279?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTA2NDY2NTk2NjY0MjkxNjI3OQ%3D%3D/original/6f39c914-7ed3-4a72-95bc-9a57cc74737b.jpeg,30.02074,31.49323,4.92,12.0,5.0,4.42,4.83,4.75,"1,171","1,171",0,"This stylish place to stay is perfect for group trips.The spaceIt is a very nice penthouse with panoramic view roofLocated in new Cairo in front of the AUC and adjacent to Point 90 mallWe have 3 bedrooms with 3 bathrooms, living room and open terraceGuest accessPrivate compoundOther things to noteThe appartment is 2 floors",True,54,False,False,False,AUC,nan
1500917056962963042,Nile Paradise,https://www.airbnb.com/rooms/1500917056962963042?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1500917056962963042/original/0512c829-534c-4ccf-af53-de1db314f949.jpeg,30.0169,31.21802,5.0,1.0,5.0,5.0,5.0,5.0,"1,640","$1,990",-$350.00,Your family will be close to everything when you stay at this centrally-located place.,True,14,False,False,False,,nan
1661874947899447427,VESTA - Luxury APT - 4BR - CFC,https://www.airbnb.com/rooms/1661874947899447427?locale=en-US&currency=USD&check_in=2027-01-01&check_out=2027-01-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1661874947899447427/original/8eabd28c-8141-4a42-9ed9-38b36f39d43e.jpeg,30.033901490887654,31.40891117568753,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"1,750","1,750",0,"Festival living APT is located in Cairo Festival City, Cairo. A very fresh theme in the heart of New Cairo. Complimentary housekeeping is provided on the 7th day for stays of a full week. Additional housekeeping can be arranged through the channel by contacting us for an extra fee. Netflix and free Wi-Fi.The spaceApartment Specs: 4BR, 2 Bathrooms, Full Kitchen, Reception, Dining Room, Guest toilet.

Amenities:
- Wi-Fi (20GB max per day)
- Netflix, AC, Private Parking
- Pets accepted under request (depends on the breed) 

Instructions:
- For any reservation, a photo for every passport for everyone who will be checking in should be provided at least one day before arrival day so we can provide them entry permits.
- For any reservation confirmed same day of arrival, guest will be requested to send a photo for each passport for all the guests who will be checking in before 3 pm Cairo Local time,
so, we can provide them entry permits, otherwise guest will not be able to enter the residential compound where this unit is located.
- Online Payment is required 7 days before arrival to avoid automated cancellation
- Guest will be requested to sign an online registration card upon arrival 
- Location and Keylock box code will be sent to the guest same day of check-in once payment is confirmed 
- Check-in from 03.00 PM to 10.00 PM
- Check out is at 12.00 PM
- No late check out is permitted 
- No early check in is permitted
- - Smoking Not Allowed 
- Guest will be asked to provide an insurance deposit 300 USD that will be held from his credit card 
- Unmarried couples and mixed groups are not allowed
- Proof of relation may be asked to be provided to us (example: Marriage Certificate) 
- Visitors are not allowed
- Guest may be requested to provide a photo for a Valid Residence Visa or Valid Visit Residence to Egypt",False,327,True,False,False,"{""location"": ""Cairo Festival City, Cairo"", ""keylock box code"": ""...""}",nan
1656526091746623839,Ismailia house - downtown Cairo,https://www.airbnb.com/rooms/1656526091746623839?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1656526091746623839/original/eb4c8f4c-a9f0-4507-a4bd-3d3d487d103c.jpeg,30.0445,31.2353,5.0,1.0,5.0,5.0,5.0,5.0,136,$165,-$29.00,"Ismailia House is a boutique inn in the heart of Downtown Cairo, steps from Tahrir Square. We offer single, double, and triple rooms — most with private bathrooms — in one of the city's most central and walkable neighborhoods. Surrounded by Cairo's historic architecture, cafes, and culture, it's the ideal base for travelers who want to be in the middle of it all.",True,63,False,False,False,"""Main view""",nan
1663295629348774645,Boho 1006 gn,https://www.airbnb.com/rooms/1663295629348774645?locale=en-US&currency=USD&check_in=2026-05-04&check_out=2026-05-09,https://a0.muscache.com/im/pictures/hosting/Hosting-1663295629348774645/original/c5dea0a4-48f1-447c-a8ae-8726ec8cd79b.jpeg,30.06225,31.2215,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,258,258,0,"This is apartment 6 from our 20 units complex, in which all units have access to a shared rooftop that Has a outdoor jacuzzi , outdoor swing and picnic table .Newly renovated green house located in a very prime and quiet location in zamalek a very strategic location for guests that are interested in visiting some of Cairo’s most attractions, The apartment is Equipped with all necessary luxury electronics and magical view overlooking a garden and a pool",False,78,False,True,False,,nan
1637113727785255420,Luxury Pyramids City,https://www.airbnb.com/rooms/1637113727785255420?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1637113727785255420/original/c4578026-8028-4506-88a4-db8a47e289eb.jpeg,29.9784,31.1457,4.83,6.0,4.83,5.0,5.0,5.0,94,94,0,Take it easy at this unique and tranquil getaway.,True,9,False,False,False,The main view or location feature,nan
944289552529814347,Homey Room Downtown,https://www.airbnb.com/rooms/944289552529814347?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6OTQ0Mjg5NTUyNTI5ODE0MzQ3/original/05797e50-30ed-4273-87a6-2f35783eeba6.jpeg,30.03453,31.24063,4.97,36.0,4.94,4.92,4.92,4.83,99,$110,0,"A beautiful old flat! We're on the 12th floor overlooking Cairo. The flat is spacious and clean, with a large kitchen, living room, and plants. It's a great location - 15min walk to Tahrir and downtown areas in one direction, near to Hussein/Khan al-Khalili in the other. Next to the Saad Zaghloul metro station, & easy bus/microbus access. Please let us know a little about yourself if you are interested - thank you!The spaceOur flat has two bedrooms that share a bathroom, one master bedroom with its own bathroom, a nice living room with a small balcony, and a large kitchen. This bedroom shares a bathroom in the hallway with one other person. The large windows in this apartment offer great views and air, and they make the place feel very open!During your stayYour hosts are an American guy teaching history and an Egyptian guy working as an accountant. We're very laid back and we'll be around, but we have our own spaces, too. 😊 Depending on the date, there may be one other Airbnb guest in their own, separate bedroom. But don't worry, we screen our guests carefully.Other things to noteWe have a cat named Shadow 😺",True,198,False,False,False,Cairo,nan
961364838492802520,Group luxury stay ffrom the GEM& Pyramids,https://www.airbnb.com/rooms/961364838492802520?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-961364838492802520/original/c1deb7d8-7fd3-4a77-91d8-97793b48ebae.jpeg,29.988971783319325,31.130645203255646,4.96,23.0,4.96,4.91,4.91,4.74,"1,581","$1,731",0,"Discover the unique  Egyptian home  full of history warm ,modern , clean and charm opposite to the Grand new museum (GEM) .Our clean, hotel-like rooms with private bathrooms ensure a comfortable stay.Enjoy our once free meal . Use our cost price transfers from or to the airport .free tea and coffee with cookies all time available.The spaceGrand Egyption Museum boutique hotel is really reflecting a real picture of how Egyptian home look like , but in the same time you will feel the comfort  of five stars hotel beds and the warm welcome of the Owner and her helper .The team don’t stay in the same home but they come every morning to prepare breakfast , clean , and check if you need any thing .It is a big house can host up to 17 guests , it’s excellent for friends and families traveling together, very easy location, and 10 min to pyramids, 3 min to grand museum , 20 min to the Egyptian Museum , 45 min from Cairo international airport and 15 min from sphinx airport .Guest accessGuest can access the kitchen, the terrace, the common living rooms, cook their meals,  you can wash laundry with very little fees . free tea and coffee with cookies 24 hours Its a place where you feel home in an orient style..Other things to noteWe provide a free  authentic meal but ask for it  at least 24 in advance. We can provide transfer from the airport with cost price either small bus or provate cars",True,254,False,False,False,,nan
1167161726460951446,Downtown Cairo Modern Vintage Stay,https://www.airbnb.com/rooms/1167161726460951446?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1167161726460951446/original/4d5059ff-0e54-4db9-bebd-98b388b421e5.jpeg,30.03498,31.23743,4.92,25.0,4.96,4.72,5.0,4.84,63,$80,0,Keep it simple at this peaceful and centrally-located place.,True,9,False,False,False,"{""main view"": ""pyramids view"", ""location feature"": ""Nile view""}",nan
1632019923097329747,TAJ pyramids View Hotel Suite 301,https://www.airbnb.com/rooms/1632019923097329747?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1632019923097329747/original/0ed22238-f59f-4ded-bdf2-9ce6da2afdcb.jpeg,29.9784,31.1463,5.0,2.0,5.0,5.0,5.0,5.0,147,147,0,"Taj Pyramids View Hotel offers a luxury stay with direct views of the Giza Pyramids from rooms and the panoramic rooftop. Wake up to iconic scenery, enjoy stunning sunsets, and relax in elegant, air-conditioned rooms with private bathrooms and premium comfort. The rooftop is perfect for breakfast or evening moments overlooking the pyramids. A prime Giza location combining comfort, style, and unforgettable views.",True,63,False,False,True,"""The main view""",nan
1469678894161141620,Apartment on the Nile near Sheraton,https://www.airbnb.com/rooms/1469678894161141620?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1469678894161141620/original/9c9e7d6f-a5e5-46a0-a45c-fce96450c8a5.jpeg,30.044,31.2189,5.0,1.0,5.0,5.0,5.0,5.0,"1,579","$1,911",-$332.00,"Make some memories in this unique, family-friendly accommodation on the Nile, and enjoy the location as it is within walking distance of the Sheraton Cairo Hotel",True,26,False,False,False,{'location': 'Sheraton Cairo Hotel'},nan
29854607,Private Room w/ Balcony | Downtown Cairo | Museum,https://www.airbnb.com/rooms/29854607?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-29854607/original/719da613-7920-464a-a3ac-d6f179eedb75.jpeg,30.04771,31.24209,4.77,141.0,4.79,4.8,4.74,4.83,108,$123,0,"Stay at Golden Star Hotel in Downtown Cairo! 🏨 You’ll be just steps from the Egyptian Museum, Nile , and metro . Your room offers a comfy bed 🛏️, private bathroom 🚿, balcony with street view , AC ❄️, and free Wi-Fi 📶 . With 24/7 front desk support 🛎️, fresh linens, and friendly staff ready to help, you’ll have everything you need to explore Cairo, enjoy local food 🍲, and feel at home while discovering the city’s culture and history ✨.The spaceWhen you stay at Golden Star Hotel 🏨, you’ll be in the heart of Downtown Cairo, close to all the city’s highlights. Walk to the Egyptian Museum, the Nile River, and Mohamed Nageeb Metro . Whether you’re here for history, food, or nightlife, you’ll find it right outside your door.🛏️ YOUR ROOM🌿Comfortable 15–20 m² private room🌿Balcony with street view 🌿Private bathroom 🚿 with fresh towels and linens🌿Air conditioning ❄️ and TV screen🌿Free Wi-Fi 📶 to stay connected🌿Daily cleaning service🛎️SERVICES YOU'LL ENJOY 🌿24/7 front desk support – we’re always here for you🌿Secure entry for peace of mind🌿Shared kitchen access 🍳 to save on meals🌿Friendly, professional staff ready to help📍 SURROUNDINGS & ATTRACTIONS🌿150m → Mohamed Nageeb Metro 🌿1 km → Egyptian Museum & Nile 🌿2.5 km → Cairo Tower 🌿3 km → Khan El Khalili Bazaar & Al Azhar Park 🌿6 km → Salah El Din Citadel 🏰🌿24 km → Pyramids of Giza 🌿30 km → Cairo International Airport ✈️You’re also near cafés, local restaurants, nightlife, and the bus station for trips to Sharm El Sheikh, Dahab, Hurghada, and Marsa Alam.🌟 MY EXPERIENCE AS A HOSTWith over 7 years of hosting experience and a Superhost badge, you can trust us to make your stay smooth, safe, and memorable. We’ll share with you the best local food, hidden gems, and cultural highlights, so your Cairo trip is more than a visit — it’s an experience.🏡 DURING YOUR STAYOur 24/7 front desk team will look after you throughout your stay.I want your stay to feel easy, comfortable, and stress-free. As a Superhost with 230+ reviews, I do my best to make sure every detail is taken care of.🌿 I respond quickly to questions and love helping guests discover the best of Cairo.🌿 Need early check-in or late checkout? Message me and I’ll do my best to arrange it.🌿 Looking for local cafés, restaurants, or attractions?  Ask me and I’ll share my personal favorites.🌿Not sure if this room is the right fit for your trip? Send me a quick message — I’ll be glad to help you decide. Your comfort and peace of mind come first. I look forward to welcoming you and making your stay memorable.Guest accessFeel free to use the dining area and kitchen anytime during your stay.Other things to note🚭 Smoking is not allowed inside the rooms, but you are welcome to smoke on the balcony.🥐 Breakfast is available from 8:30 am to 11 am at a cost of $2 USD per person.📑 As per local regulations, Arab and Egyptian couples are kindly required to present a valid marriage certificate at check-in.🚫 Please note: Guests from Cairo, Giza, and Qalyubia cannot be accommodated.",True,523,True,False,False,,nan
1378469979839176479,The Lavish Sunshine,https://www.airbnb.com/rooms/1378469979839176479?locale=en-US&currency=USD&check_in=2026-05-02&check_out=2026-05-07,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTM3ODQ2OTk3OTgzOTE3NjQ3OQ==/original/4d9ef13c-2bae-4f2f-8751-d46b2a41cc86.jpeg,30.0584,31.2226,4.84,31.0,4.77,4.81,4.61,4.9,564,564,0,"Welcome to your serene getaway nestled on Mahmoud Azmy Street in the heart of Zamalek. This exquisite, newly decorated two-bedroom apartment by Red Door Design House boasts a unique and spacious layout that perfectly blends modern elegance with comfort.The spaceUpon entering, you will be greeted by an inviting living room and a cozy TV area, ideal for relaxation and entertainment. The chic dining room offers an elegant space for enjoying meals, complimented by a fully equipped kitchen, ready for all your culinary adventures.Each bedroom is thoughtfully curated, featuring premium bedding to ensure a restful night's sleep. Natural sunlight floods every corner of the apartment, creating a warm and cheerful atmosphere throughout.Despite being in the vibrant neighborhood of Zamalek, the apartment is situated in a quiet location, just a two-minute walk from the tranquil Nile. Here, you can enjoy the best of both worlds—peaceful surroundings with the lively energy of the area close by.Indulge in the unique shower design and tasteful decor that make this apartment a standout choice for all types of travelers seeking style and an ideal location. Whether you're here for business or pleasure, this apartment promises a tasteful stay filled with comfort and convenience. Your ultimate getaway awaits!Guest accessThe entire apartmentOther things to noteArrive with ease and start enjoying your stay right away! Our premium airport transfer service is available at a reasonable price, and we will share our top local recommendations with you. We’re always here for you💫For Egyptians and Arab siblings:In order to comply with the instructions of the building administration and local regulations of the Ministry of Interior , mixed stays and visits are permitted only for married couples or first-degree relatives.Therefore, please provide us with an official document proving the relationship of kinship or marriage in advance.In the event that the requested document is not submitted or the reservation details do not comply with these terms, we may have to cancel the reservation before or on arrival and immediately vacate the unit without any refunds, informing the competent authorities in accordance with the approved regulations.We thank you for your understanding and cooperation, and look forward to hosting you and providing you with a comfortable stay.",True,362,False,False,False,Nile,nan
1478869669208403893,Desert Spirit,https://www.airbnb.com/rooms/1478869669208403893?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1271857814582052065/original/fd66bd0a-fdde-43c1-98d1-437c19606d5c.jpeg,29.9795,31.1447,4.73,22.0,4.55,4.36,4.68,4.77,93,93,0,"Enjoy a comfortable stay in Desert Spirit  THE ROOM FEATURES2 Twin beds, air conditioning, heater, satellite TV, minibar, and essential amenities like a desk, mirror, locker, and clothes hangers. THE BATHROOM FEATUREStowels, shampoo, shower gel, hand soap, and a hairdryer. START YOUR DAY WITH DAILYhousekeeping, bottled water, tea, Nescafé, and sugar. ENJOY FREEaccess to our Panorama Pyramids View Rooftop Restaurant anytime. My staff is available 24/7 to meet your needs.",True,70,False,False,True,Panorama Pyramids View,nan
1641369221959279124,private jacuzzi & pyramids view at moonlight,https://www.airbnb.com/rooms/1641369221959279124?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1641369221959279124/original/ff087ebf-6510-44d7-b920-2746f6065552.jpeg,29.9763,31.146,5.0,1.0,3.0,5.0,5.0,5.0,98,$119,-$20.80,"Experience the magic of Ancient Egypt from your own Private Jacuzzi! At Moonlight, we offer a premium stay where luxury meets history. Imagine waking up to a direct view of the Great Pyramids and enjoying a world-class breakfast on your terrace.Why guests love Moonlight:* Breathtaking View: Unobstructed Pyramids view from your bed and Jacuzzi.* Private Luxury: High-end Jacuzzi inside your room for ultimate relaxation.*Ultra-Fast Wi-Fi: Perfect for remote work or streaming your favorite shows",True,74,True,True,True,The main view or location feature,nan
1329506163784844723,Dreamy maadi Khan,https://www.airbnb.com/rooms/1329506163784844723?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1329506163784844723/original/e3551d04-abbd-48ae-8b13-811d75da413b.jpeg,29.957045581333933,31.252021153215505,4.74,47.0,4.89,4.68,4.79,4.64,545,$677,-$132.30,"🌊 Stylish Riverside Apartment – Comfort Meets ArtThis stylish apartment 🏡 offers a perfect blend of modern comfort ✨ and artistic charm 🎨. Enjoy breathtaking river views 🌅, vibrant interiors, and thoughtful design details, where every corner is crafted for relaxation and inspiration 🌿.Whether you’re here to unwind, create, or simply enjoy the views 🌊, this apartment combines style, comfort, and a touch of fun ✨ for a memorable stay.The space🌊 Stylish Riverside Apartment – Artful Comfort in Every CornerBalcony 🌿: Start your stay with unobstructed river views 🌅 and a tranquil space to enjoy morning coffee ☕ or evening relaxation 🌇.Living Room 🛋️: Spacious and stylish, featuring a cozy curved sofa, artistic décor 🎨, and large windows that bring in natural light and scenic views 🌊.Kitchenette 🍳: Equipped with modern appliances, including a retro-style coffee machine ☕ and toaster 🍞, marble countertops, and open wooden shelving for a clean, organized look.Bedroom 1 🛏️: Soft pastel tones, an elegant patterned headboard, artistic pendant lighting 💡, a cozy seating nook 🪑, and panoramic city views 🌇 create a serene retreat.Bedroom 2 🛏️: Bold teal canopy beds 🛌 with playful polka-dot bedding, vibrant accents, and whimsical design make this room fun and relaxing 🎉.Bathroom 🛁: Features a blue vessel sink 💙, marble vanity, elegant gold and brass fixtures ✨, artistic lighting, and unique tiling for a luxurious touch.Artistic Touches 🎨: Playful gallery walls 🖼️, curated décor, and vibrant colors throughout give the apartment a cheerful and unique character.Location Perks 📍: Situated near lively cafes ☕, restaurants 🍴, and cultural landmarks 🏛️, offering easy access to explore the city.Comfort Essentials ✅: Includes high-speed Wi-Fi 🌐, premium linens 🛏️, towels 🧴, and all necessary kitchen amenities 🍽️ for a seamless and enjoyable stay.Guest accessGuests have full access to the entire apartment 🏡, including:Bright living room 🛋️Well-equipped kitchenette 🍳Comfortable bedrooms 🛏️Enjoy the spacious balcony 🌿 with panoramic river views 🌊, perfect for morning coffee ☕ or evening relaxation 🌇.Essentials ✅ such as high-speed Wi-Fi 🌐, premium linens 🛏️, towels 🧴, and kitchen amenities 🍽️ are provided to ensure a comfortable and convenient stay.Other things to noteThe apartment is located in a vibrant area, close to cafes, restaurants, and cultural landmarks. Elevator access is available for added convenience. Ideal for families, or solo travelers seeking a stylish stay with stunning views and easy access to the city's highlights.",True,392,True,False,False,"""The main view""",nan
1350450973267126868,Photo gallery stay in Downtown Cairo - سراب Sarab,https://www.airbnb.com/rooms/1350450973267126868?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTM1MDQ1MDk3MzI2NzEyNjg2OA==/original/307df45d-b0fd-4125-acb6-82a31c3f0d29.jpeg,30.0383,31.2403,4.65,80.0,4.7,4.61,4.71,4.51,79,79,0,"📷 This guesthouse is more than just a place to stay—it’s a photo gallery, made by the local artist Alaa, where you can experience some reflections of Cairo.- Comfort & privacy with a private bathroom, a balcony and an air conditioner- Prime location in downtown Cairo- Walking distance to Tahrir Square, the Egyptian Museum and the subway- Tea & coffee are included- Delicious local Egyptian biscuits for a sweet treat- Art & atmosphere that immerse you in the city's essence",True,80,False,False,False,"{""Tea & coffee are included""",nan
1576850812351825345,Unknown,https://www.airbnb.com/rooms/1576850812351825345?locale=en-US&currency=USD&check_in=2026-05-02&check_out=2026-05-07,https://a0.muscache.com/im/pictures/hosting/Hosting-1576850812351825345/original/6e6ad748-9232-4b83-af4d-e084b31b0f8f.jpeg,30.059,31.2229,5.0,12.0,5.0,4.92,4.92,4.92,562,562,-$20.00,nan,True,1,False,False,False,nan,nan
1163701058562109900,Apt 3 bedrooms-Nile view with delicious breakfast,https://www.airbnb.com/rooms/1163701058562109900?locale=en-US&currency=USD&check_in=2026-12-12&check_out=2026-12-17,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTE2MzcwMTA1ODU2MjEwOTkwMA%3D%3D/original/fa8c7a8f-0368-4c53-ab74-f1fb58ab1115.jpeg,29.9862,31.2299,5.0,2.0,5.0,5.0,5.0,5.0,"1,757","1,757",0,"This special hotel apartment, overlooking the Nile River, is serviced by Hilton and Access Misr, offering a unique and unforgettable stay. Located in the heart of Maadi, just 10 minutes from the city center, 35 minutes from Cairo Airport, and 30 minutes from the Great Pyramids in Giza.The apartment features three spacious bedrooms, each with its own full bathroom, and complimentary housekeeping service every 48 hours. Breakfast is optional to make your mornings even more enjoyable.The spaceOur Serviced Apartment have3 bedrooms - 1 king size bed and 4 beds each 110 cm  3 full bathrooms 1 half bathroom Fully equipped kitchen Dining area Reception living area big comfy coach and big smart tv Big terrace Nile view aviliable 24 / 7 check inapt Amenities AC  Free Wifi high speed Internet  Smart  TV, Netflix , youtube , shahid ParkingHousekeeping every 48 hours Smoking allowed at terrace onlyGuest accesshole house",True,148,True,False,False,The main view or location feature,nan
1215941349675907711,Tranquil Prime Suite Palacio Pyramids with Hot Tub,https://www.airbnb.com/rooms/1215941349675907711?locale=en-US&currency=USD&check_in=2026-05-03&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1215941349675907711/original/bea5defc-6070-4ab1-844d-f8465464f8d6.jpeg,29.97717,31.14225,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,785,$981,-$196.20,"Boutique 4★ Superior property in Giza. 11 individually-designed suites with direct, partial or panoramic Pyramid views, rooftop restaurant and private terraces.",False,21,False,False,True,"{'pyramid_view': True, 'nile_view': False, 'city_center_view': False, 'balcony_with_view': True}",nan
1220930702541846125,Luxury apartment with pool view in mivida compound,https://www.airbnb.com/rooms/1220930702541846125?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1220930702541846125/original/20299f9e-17f4-4b1a-9706-d59df512a084.jpeg,30.0063,31.5357,4.5,4.0,4.5,4.0,4.25,5.0,"1,265","1,265",0,"Unit specifications:3 bedrooms, including a master bedroom3 bathroomsMaid's room + bathroomFully equipped kitchenAll electrical appliancesFully air-conditionedInternetBalcony overlooking the swimming poolCompound features:Swimming poolsA collection of restaurants and cafesGymparkingPets allowed24-hour security and surveillance camerasCompound location:Minutes from the Southern Ninety St.Minutes from the American University25 minutes from the airport",True,46,False,True,False,,nan
